  HOSTCC  scripts/unifdef
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
# # waitpid WEXITSTATUS=0
